is(string,Datatype) = 1.0
is(a1576_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1629_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1683_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1885_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1919_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1934_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2225_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a24_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2632_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a35_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a50_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a517_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a63_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a670_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a7_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a82_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a881_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a88_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a957_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a965_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a970_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(b,Class) = 1.0
is(b1,Class) = 1.0
SubClassOf(b1,b) = 1.0
is(b110,Class) = 1.0
is(b110-b139,Class) = 1.0
SubClassOf(b110-b139,b1) = 1.0
is(b1100,Class) = 1.0
SubClassOf(b1100,b110) = 1.0
is(b1101,Class) = 1.0
SubClassOf(b1101,b110) = 1.0
is(b1102,Class) = 1.0
SubClassOf(b1102,b110) = 1.0
is(b1108,Class) = 1.0
SubClassOf(b1108,b110) = 1.0
is(b1109,Class) = 1.0
SubClassOf(b1109,b110) = 1.0
is(b114,Class) = 1.0
is(b1140,Class) = 1.0
SubClassOf(b1140,b114) = 1.0
is(b1141,Class) = 1.0
SubClassOf(b1141,b114) = 1.0
is(b1142,Class) = 1.0
SubClassOf(b1142,b114) = 1.0
is(b11420,Class) = 1.0
SubClassOf(b11420,b1142) = 1.0
is(b11421,Class) = 1.0
SubClassOf(b11421,b1142) = 1.0
is(b11428,Class) = 1.0
SubClassOf(b11428,b1142) = 1.0
is(b11429,Class) = 1.0
SubClassOf(b11429,b1142) = 1.0
is(b1148,Class) = 1.0
SubClassOf(b1148,b114) = 1.0
is(b1149,Class) = 1.0
SubClassOf(b1149,b114) = 1.0
is(b126,Class) = 1.0
is(b1260,Class) = 1.0
SubClassOf(b1260,b126) = 1.0
is(b1261,Class) = 1.0
SubClassOf(b1261,b126) = 1.0
is(b1262,Class) = 1.0
SubClassOf(b1262,b126) = 1.0
is(b1263,Class) = 1.0
SubClassOf(b1263,b126) = 1.0
is(b1264,Class) = 1.0
SubClassOf(b1264,b126) = 1.0
is(b1265,Class) = 1.0
SubClassOf(b1265,b126) = 1.0
is(b1266,Class) = 1.0
SubClassOf(b1266,b126) = 1.0
is(b1267,Class) = 1.0
SubClassOf(b1267,b126) = 1.0
is(b1268,Class) = 1.0
SubClassOf(b1268,b126) = 1.0
is(b1269,Class) = 1.0
SubClassOf(b1269,b126) = 1.0
is(b130,Class) = 1.0
is(b1300,Class) = 1.0
SubClassOf(b1300,b130) = 1.0
is(b1301,Class) = 1.0
SubClassOf(b1301,b130) = 1.0
is(b1302,Class) = 1.0
SubClassOf(b1302,b130) = 1.0
is(b1303,Class) = 1.0
SubClassOf(b1303,b130) = 1.0
is(b1304,Class) = 1.0
SubClassOf(b1304,b130) = 1.0
is(b1308,Class) = 1.0
SubClassOf(b1308,b130) = 1.0
is(b1309,Class) = 1.0
SubClassOf(b1309,b130) = 1.0
is(b134,Class) = 1.0
is(b1340,Class) = 1.0
SubClassOf(b1340,b134) = 1.0
is(b1341,Class) = 1.0
SubClassOf(b1341,b134) = 1.0
is(b1342,Class) = 1.0
SubClassOf(b1342,b134) = 1.0
is(b1343,Class) = 1.0
SubClassOf(b1343,b134) = 1.0
is(b1344,Class) = 1.0
SubClassOf(b1344,b134) = 1.0
is(b1348,Class) = 1.0
SubClassOf(b1348,b134) = 1.0
is(b1349,Class) = 1.0
SubClassOf(b1349,b134) = 1.0
is(b140,Class) = 1.0
is(b140-b189,Class) = 1.0
SubClassOf(b140-b189,b1) = 1.0
is(b1400,Class) = 1.0
SubClassOf(b1400,b140) = 1.0
is(b1401,Class) = 1.0
SubClassOf(b1401,b140) = 1.0
is(b1402,Class) = 1.0
SubClassOf(b1402,b140) = 1.0
is(b1403,Class) = 1.0
SubClassOf(b1403,b140) = 1.0
is(b1408,Class) = 1.0
SubClassOf(b1408,b140) = 1.0
is(b1409,Class) = 1.0
SubClassOf(b1409,b140) = 1.0
is(b144,Class) = 1.0
is(b1440,Class) = 1.0
SubClassOf(b1440,b144) = 1.0
is(b1441,Class) = 1.0
SubClassOf(b1441,b144) = 1.0
is(b1442,Class) = 1.0
SubClassOf(b1442,b144) = 1.0
is(b1448,Class) = 1.0
SubClassOf(b1448,b144) = 1.0
is(b1449,Class) = 1.0
SubClassOf(b1449,b144) = 1.0
is(b147,Class) = 1.0
is(b1470,Class) = 1.0
SubClassOf(b1470,b147) = 1.0
is(b1471,Class) = 1.0
SubClassOf(b1471,b147) = 1.0
is(b1478,Class) = 1.0
SubClassOf(b1478,b147) = 1.0
is(b1479,Class) = 1.0
SubClassOf(b1479,b147) = 1.0
is(b152,Class) = 1.0
is(b1520,Class) = 1.0
SubClassOf(b1520,b152) = 1.0
is(b1521,Class) = 1.0
SubClassOf(b1521,b152) = 1.0
is(b1522,Class) = 1.0
SubClassOf(b1522,b152) = 1.0
is(b1528,Class) = 1.0
SubClassOf(b1528,b152) = 1.0
is(b1529,Class) = 1.0
SubClassOf(b1529,b152) = 1.0
is(b156,Class) = 1.0
is(b1560,Class) = 1.0
SubClassOf(b1560,b156) = 1.0
is(b1561,Class) = 1.0
SubClassOf(b1561,b156) = 1.0
is(b1562,Class) = 1.0
SubClassOf(b1562,b156) = 1.0
is(b1563,Class) = 1.0
SubClassOf(b1563,b156) = 1.0
is(b1564,Class) = 1.0
SubClassOf(b1564,b156) = 1.0
is(b1565,Class) = 1.0
SubClassOf(b1565,b156) = 1.0
is(b1568,Class) = 1.0
SubClassOf(b1568,b156) = 1.0
is(b1569,Class) = 1.0
SubClassOf(b1569,b156) = 1.0
is(b160,Class) = 1.0
is(b1600,Class) = 1.0
SubClassOf(b1600,b160) = 1.0
is(b1601,Class) = 1.0
SubClassOf(b1601,b160) = 1.0
is(b1602,Class) = 1.0
SubClassOf(b1602,b160) = 1.0
is(b1603,Class) = 1.0
SubClassOf(b1603,b160) = 1.0
is(b1608,Class) = 1.0
SubClassOf(b1608,b160) = 1.0
is(b1609,Class) = 1.0
SubClassOf(b1609,b160) = 1.0
is(b164,Class) = 1.0
is(b1640,Class) = 1.0
SubClassOf(b1640,b164) = 1.0
is(b1641,Class) = 1.0
SubClassOf(b1641,b164) = 1.0
is(b1642,Class) = 1.0
SubClassOf(b1642,b164) = 1.0
is(b1643,Class) = 1.0
SubClassOf(b1643,b164) = 1.0
is(b1644,Class) = 1.0
SubClassOf(b1644,b164) = 1.0
is(b1645,Class) = 1.0
SubClassOf(b1645,b164) = 1.0
is(b1646,Class) = 1.0
SubClassOf(b1646,b164) = 1.0
is(b1648,Class) = 1.0
SubClassOf(b1648,b164) = 1.0
is(b1649,Class) = 1.0
SubClassOf(b1649,b164) = 1.0
is(b167,Class) = 1.0
is(b1670,Class) = 1.0
SubClassOf(b1670,b167) = 1.0
is(b16700,Class) = 1.0
SubClassOf(b16700,b1670) = 1.0
is(b16701,Class) = 1.0
SubClassOf(b16701,b1670) = 1.0
is(b16702,Class) = 1.0
SubClassOf(b16702,b1670) = 1.0
is(b16708,Class) = 1.0
SubClassOf(b16708,b1670) = 1.0
is(b16709,Class) = 1.0
SubClassOf(b16709,b1670) = 1.0
is(b1671,Class) = 1.0
SubClassOf(b1671,b167) = 1.0
is(b16710,Class) = 1.0
SubClassOf(b16710,b1671) = 1.0
is(b16711,Class) = 1.0
SubClassOf(b16711,b1671) = 1.0
is(b16712,Class) = 1.0
SubClassOf(b16712,b1671) = 1.0
is(b16718,Class) = 1.0
SubClassOf(b16718,b1671) = 1.0
is(b16719,Class) = 1.0
SubClassOf(b16719,b1671) = 1.0
is(b1672,Class) = 1.0
SubClassOf(b1672,b167) = 1.0
is(b1678,Class) = 1.0
SubClassOf(b1678,b167) = 1.0
is(b1679,Class) = 1.0
SubClassOf(b1679,b167) = 1.0
is(b172,Class) = 1.0
is(b1720,Class) = 1.0
SubClassOf(b1720,b172) = 1.0
is(b1721,Class) = 1.0
SubClassOf(b1721,b172) = 1.0
is(b1728,Class) = 1.0
SubClassOf(b1728,b172) = 1.0
is(b1729,Class) = 1.0
SubClassOf(b1729,b172) = 1.0
is(b180,Class) = 1.0
is(b1800,Class) = 1.0
SubClassOf(b1800,b180) = 1.0
is(b1801,Class) = 1.0
SubClassOf(b1801,b180) = 1.0
is(b1802,Class) = 1.0
SubClassOf(b1802,b180) = 1.0
is(b1808,Class) = 1.0
SubClassOf(b1808,b180) = 1.0
is(b1809,Class) = 1.0
SubClassOf(b1809,b180) = 1.0
is(b198,Class) = 1.0
SubClassOf(b198,b1) = 1.0
is(b199,Class) = 1.0
SubClassOf(b199,b1) = 1.0
is(b210,Class) = 1.0
is(b2100,Class) = 1.0
is(b21001,Class) = 1.0
SubClassOf(b21001,b2100) = 1.0
is(b2101,Class) = 1.0
SubClassOf(b2101,b210) = 1.0
is(b2102,Class) = 1.0
is(b21021,Class) = 1.0
SubClassOf(b21021,b2102) = 1.0
is(b215,Class) = 1.0
is(b2151,Class) = 1.0
SubClassOf(b2151,b215) = 1.0
is(b230,Class) = 1.0
is(b2301,Class) = 1.0
SubClassOf(b2301,b230) = 1.0
is(b235,Class) = 1.0
is(b2351,Class) = 1.0
SubClassOf(b2351,b235) = 1.0
is(b240,Class) = 1.0
is(b2401,Class) = 1.0
SubClassOf(b2401,b240) = 1.0
is(b2402,Class) = 1.0
SubClassOf(b2402,b240) = 1.0
is(b270,Class) = 1.0
is(b2700,Class) = 1.0
